Date,Open,High,Low,Close,Volume,Market Cap
"Oct 06, 2020","5,38","5,4","4,71","4,75",158.578.836,968.176.565
"Oct 05, 2020","5,33","5,4","5,2","5,38",132.582.944,1.098.200.858
"Oct 04, 2020","5,03","5,37","4,9","5,33",137.027.260,1.087.238.795
"Oct 03, 2020","4,91","5,14","4,89","5,03",95.916.282,1.025.169.888
"Oct 02, 2020","5,12","5,27","4,69","4,91",192.276.790,1.001.716.582
"Oct 01, 2020","5,37","5,6","4,99","5,1",166.700.247,1.040.184.965
"Sep 30, 2020","5,3","5,57","5,22","5,37",207.449.828,1.094.780.229
"Sep 29, 2020","4,84","5,37","4,82","5,3",170.872.167,1.078.728.559
"Sep 28, 2020","4,73","5,18","4,73","4,84",199.772.861,985.917.173
"Sep 27, 2020","4,61","4,79","4,55","4,73",121.699.166,962.891.592
"Sep 26, 2020","4,8","4,82","4,5","4,61",108.388.966,938.263.489
"Sep 25, 2020","4,49","4,81","4,38","4,79",154.126.209,975.192.527
"Sep 24, 2020","3,85","4,55","3,81","4,49",157.128.359,913.859.878
"Sep 23, 2020","4,22","4,3","3,83","3,85",134.221.234,782.819.109
"Sep 22, 2020","4,09","4,27","4,04","4,22",171.684.228,858.325.548
"Sep 21, 2020","4,66","4,74","4,01","4,1",348.171.174,833.058.273
"Sep 20, 2020","4,95","5,1","4,55","4,67",274.054.186,948.752.097
"Sep 19, 2020","4,97","5,05","4,87","4,94",277.388.053,1.005.082.804
"Sep 18, 2020","5,07","5,21","4,79","4,97",331.408.168,1.009.745.533
"Sep 17, 2020","5,14","5,2","4,87","5,07",340.405.816,1.030.478.402
"Sep 16, 2020","4,88","5,19","4,73","5,14",334.951.551,1.044.035.462
"Sep 15, 2020","5,39","5,45","4,82","4,88",363.508.871,991.224.564
"Sep 14, 2020","5,3","5,54","5,14","5,39",381.948.275,1.094.614.866
"Sep 13, 2020","5,61","5,83","5,13","5,28",377.829.015,1.072.247.337
"Sep 12, 2020","5,35","5,71","5,23","5,61",360.035.149,1.138.856.161
"Sep 11, 2020","5,32","5,4","5,07","5,36",417.767.144,1.087.807.791
"Sep 10, 2020","5,33","5,56","5,2","5,32",365.855.870,1.079.024.494
"Sep 09, 2020","4,95","5,51","4,9","5,33",321.362.550,1.082.052.005
"Sep 08, 2020","5,05","5,16","4,77","4,96",358.032.944,1.005.060.876
"Sep 07, 2020","5,19","5,26","4,67","5,05",295.960.169,1.024.866.109
"Sep 06, 2020","4,92","5,33","4,57","5,19",318.911.092,1.051.132.158
"Sep 05, 2020","5,51","5,67","4,7","4,93",342.853.119,998.759.947
"Sep 04, 2020","4,97","5,64","4,77","5,51",344.004.275,1.116.443.921
"Sep 03, 2020","6,66","6,73","4,8","4,98",282.049.166,1.009.114.810
"Sep 02, 2020","7,25","7,31","6,4","6,65",277.133.708,1.347.620.013
"Sep 01, 2020","7,21","7,63","7,08","7,25",371.396.401,1.467.228.913
"Aug 31, 2020","7,63","7,8","7,21","7,21",282.620.496,1.459.951.910
"Aug 30, 2020","7,3","7,9","7,27","7,64",350.623.367,1.545.358.355
"Aug 29, 2020","7,58","7,61","7,31","7,31",261.510.039,1.478.593.135
"Aug 28, 2020","7,29","7,82","7,17","7,58",323.336.194,1.533.822.158
"Aug 27, 2020","7,73","7,92","6,94","7,29",476.206.940,1.473.858.750
"Aug 26, 2020","8,43","8,64","7,69","7,74",543.449.709,1.565.794.555
"Aug 25, 2020","8,2","8,86","7,82","8,43",775.432.823,1.705.161.435
"Aug 24, 2020","8,5","8,52","7,69","8,15",477.822.555,1.647.064.219
"Aug 23, 2020","6,44","8,55","6,36","8,52",950.815.185,1.722.597.379
"Aug 22, 2020","5,62","6,49","5,43","6,44",288.906.284,1.300.413.970
"Aug 21, 2020","6,3","6,59","5,63","5,63",250.034.249,1.137.817.406
"Aug 20, 2020","5,67","6,37","5,57","6,3",234.862.299,1.272.604.137
"Aug 19, 2020","5,83","5,93","5,34","5,67",176.905.067,1.144.404.908
"Aug 18, 2020","5,91","6,13","5,59","5,84",178.381.361,1.178.637.975
"Aug 17, 2020","6,22","6,31","5,94","5,94",177.357.908,1.198.330.581
"Aug 16, 2020","6,09","6,37","5,82","6,22",214.631.153,1.255.317.475
"Aug 15, 2020","6,09","6,35","5,94","6,09",194.209.287,1.228.918.286
"Aug 14, 2020","6,15","6,64","5,96","6,09",355.819.712,1.229.057.707
"Aug 13, 2020","5,98","6,56","5,54","6,15",485.820.621,1.239.998.020
"Aug 12, 2020","4,93","6,05","4,89","5,98",360.566.166,1.204.762.283
"Aug 11, 2020","5,48","5,57","4,73","4,93",227.937.900,993.681.758
"Aug 10, 2020","5,28","5,85","5,14","5,47",356.003.398,1.099.103.996
"Aug 09, 2020","4,43","5,43","4,31","5,28",367.025.728,1.007.594.783
"Aug 08, 2020","4,02","4,43","3,99","4,43",119.089.971,845.078.255
"Aug 07, 2020","4,17","4,19","3,93","4,02",122.545.388,766.657.283
"Aug 06, 2020","4,16","4,25","4,13","4,18",128.558.907,796.328.704
"Aug 05, 2020","4,01","4,2","3,96","4,16",127.763.370,793.181.052
"Aug 04, 2020","3,85","4,05","3,82","4,01",112.162.334,764.691.242
"Aug 03, 2020","3,9","4,05","3,81","3,85",144.959.925,735.071.854
"Aug 02, 2020","4,07","4,21","3,61","3,89",154.074.397,742.120.863
"Aug 01, 2020","3,79","4,11","3,79","4,06",157.637.842,774.869.372
"jul. 31, 2020","3,72","3,84","3,71","3,79",98.156.636,723.161.289
"jul. 30, 2020","3,64","3,75","3,61","3,72",89.185.104,709.252.878
"jul. 29, 2020","3,75","3,85","3,63","3,64",107.518.754,694.190.097
"jul. 28, 2020","3,59","3,78","3,55","3,75",120.724.603,715.169.173
"jul. 27, 2020","3,8","3,91","3,34","3,59",179.412.715,684.354.568
"jul. 26, 2020","3,9","3,91","3,75","3,81",114.783.801,725.576.114
"jul. 25, 2020","3,82","3,95","3,78","3,91",117.721.754,744.642.888
"jul. 24, 2020","3,96","3,96","3,79","3,82",100.656.643,728.020.472
"jul. 23, 2020","4,01","4,09","3,93","3,96",97.303.815,754.265.670
"jul. 22, 2020",4,"4,04","3,89","4,01",95.362.253,765.255.628
"jul. 21, 2020","3,88","4,05","3,79",4,134.911.036,762.103.236
"jul. 20, 2020","4,19","4,24","3,87","3,88",123.252.885,740.025.065
"jul. 19, 2020","4,36","4,51","4,01","4,19",191.114.701,798.958.573
"jul. 18, 2020","4,14","4,52","4,11","4,36",188.008.155,832.076.368
"jul. 17, 2020","4,07","4,25","3,96","4,14",147.509.307,789.673.952
"jul. 16, 2020","4,04","4,27","3,78","4,08",181.058.807,777.612.221
"jul. 15, 2020","3,95","4,14","3,87","4,04",118.920.920,769.689.603
"jul. 14, 2020","3,88","4,03","3,82","3,96",161.379.172,754.206.194
"jul. 13, 2020","4,02","4,33","3,76","3,88",215.883.769,739.058.366
"jul. 12, 2020","3,93","4,16","3,91","4,02",162.188.362,765.785.223
"jul. 11, 2020","4,06","4,44","3,9","3,94",262.446.668,751.731.837
"jul. 10, 2020","3,8","4,13","3,59","4,06",240.007.520,774.380.058
"jul. 09, 2020","3,55","3,81","3,42","3,8",172.133.671,724.761.234
"jul. 08, 2020","3,24","3,57","3,17","3,55",167.546.062,677.214.672
"jul. 07, 2020","3,02","3,28","2,97","3,24",129.565.057,617.985.797
"jul. 06, 2020","2,93","3,12","2,92","3,02",139.258.504,575.771.549
"jul. 05, 2020","2,78","2,98","2,74","2,93",127.933.386,557.810.085
"jul. 04, 2020","2,7","2,79","2,69","2,77",73.677.976,528.789.699
"jul. 03, 2020","2,68","2,8","2,68","2,69",84.247.985,513.492.592
"jul. 02, 2020","2,66","2,79","2,63","2,68",81.945.498,511.481.982
"jul. 01, 2020","2,6","2,68","2,58","2,66",61.670.189,506.522.963
"jun. 30, 2020","2,64","2,68","2,58","2,6",56.318.983,494.914.742
"jun. 29, 2020","2,51","2,68","2,47","2,65",90.524.641,504.404.467
"jun. 28, 2020","2,44","2,56","2,41","2,51",67.511.560,479.393.978
"jun. 27, 2020","2,62","2,72","2,33","2,44",93.301.751,465.501.287
"jun. 26, 2020","2,63","2,65","2,53","2,62",84.370.609,499.490.311
"jun. 25, 2020","2,68","2,69","2,58","2,62",77.264.799,500.453.596
"jun. 24, 2020","2,78","2,88","2,66","2,68",105.354.511,511.788.992
"jun. 23, 2020","2,68","2,83","2,65","2,77",104.021.029,528.843.399
"jun. 22, 2020","2,6","2,72","2,6","2,68",96.576.319,511.258.277
"jun. 21, 2020","2,61","2,63","2,59","2,61",82.053.811,497.158.696
"jun. 20, 2020","2,59","2,63","2,56","2,61",90.834.917,498.494.918
"jun. 19, 2020","2,65","2,66","2,59","2,59",99.231.023,494.035.576
"jun. 18, 2020","2,7","2,7","2,62","2,66",95.666.155,506.338.629
"jun. 17, 2020","2,73","2,74","2,66","2,7",116.732.797,515.083.561
"jun. 16, 2020","2,71","2,76","2,69","2,72",114.669.148,519.336.038
"jun. 15, 2020","2,77","2,79","2,56","2,71",146.311.613,517.414.544
"jun. 14, 2020","2,88","2,88","2,75","2,77",99.789.109,528.500.752
"jun. 13, 2020","2,86","2,9","2,83","2,88",106.615.057,549.119.484
"jun. 12, 2020","2,77","2,92","2,75","2,86",124.232.872,546.035.453
"jun. 11, 2020","3,12","3,13","2,75","2,77",143.482.483,528.456.327
"jun. 10, 2020","3,13","3,13","3,03","3,12",125.271.625,594.319.514
"jun. 09, 2020","3,15","3,18","3,09","3,13",132.661.687,596.711.681
"jun. 08, 2020","3,03","3,15",3,"3,15",107.678.224,600.388.435
"jun. 07, 2020","3,06","3,11","2,91","3,03",122.046.710,577.194.965
"jun. 06, 2020","3,11","3,17","3,06","3,06",115.040.527,583.074.783
"jun. 05, 2020","3,11","3,2","3,04","3,11",173.819.262,592.857.482
"jun. 04, 2020","2,9","3,15","2,9","3,11",194.087.419,593.369.965
"jun. 03, 2020","2,75","2,91","2,75","2,9",130.830.909,553.810.728
"jun. 02, 2020","2,85","2,95","2,68","2,75",173.439.108,525.166.648
"jun. 01, 2020","2,73","2,86","2,72","2,85",131.032.791,543.592.368
"May 31, 2020","2,81","2,87","2,71","2,73",126.961.037,521.429.073
"May 30, 2020","2,68","2,82","2,64","2,81",125.099.098,536.251.437
"May 29, 2020","2,66","2,7","2,64","2,68",92.727.475,510.982.118
"May 28, 2020","2,61","2,67","2,58","2,66",101.752.451,507.163.100
"May 27, 2020","2,58","2,67","2,57","2,61",121.510.767,496.907.619
"May 26, 2020","2,61","2,63","2,54","2,58",121.605.318,491.668.490
"May 25, 2020","2,52","2,63","2,48","2,61",141.861.563,498.279.354
"May 24, 2020","2,6","2,65","2,52","2,53",135.354.359,481.680.258
"May 23, 2020","2,65","2,67","2,57","2,6",115.303.106,496.493.577
"May 22, 2020","2,52","2,68","2,5","2,65",151.380.584,505.396.358
"May 21, 2020","2,7","2,73","2,47","2,52",181.807.764,480.641.634
"May 20, 2020","2,6","2,7","2,57","2,7",159.956.835,514.539.982
"May 19, 2020","2,59","2,65","2,54","2,6",142.768.378,496.347.565
"May 18, 2020","2,54","2,66","2,53","2,59",163.528.477,494.560.780
"May 17, 2020","2,55","2,62","2,54","2,54",143.724.086,484.630.823
"May 16, 2020","2,48","2,57","2,45","2,55",147.163.344,486.687.214
"May 15, 2020","2,52","2,57","2,46","2,48",158.220.035,472.155.938
"May 14, 2020","2,54","2,54","2,47","2,52",182.771.968,480.409.249
"May 13, 2020","2,48","2,57","2,45","2,54",150.850.772,484.786.652
"May 12, 2020","2,41","2,53","2,38","2,48",163.012.635,473.588.943
"May 11, 2020","2,51","2,55","2,31","2,4",190.618.144,457.418.777
"May 10, 2020","2,76","2,76","2,38","2,52",219.395.084,480.206.232
"May 09, 2020","2,81","2,85","2,74","2,76",194.974.056,526.072.745
"May 08, 2020","2,73","2,86","2,69","2,82",192.534.152,538.112.562
"May 07, 2020","2,67","2,78","2,62","2,73",200.554.903,520.243.504
"May 06, 2020","2,7","2,77","2,67","2,67",175.526.569,509.759.411
"May 05, 2020","2,77","2,8","2,68","2,71",187.996.939,516.182.577
"May 04, 2020","2,77","2,8","2,61","2,77",213.546.081,528.852.463
"May 03, 2020","2,88","2,91","2,76","2,78",181.742.035,529.569.641
"May 02, 2020","2,85","2,9","2,81","2,88",177.959.168,548.927.141
"May 01, 2020","2,76","2,94","2,76","2,85",215.604.799,542.974.914
"Apr 30, 2020","2,95","3,09","2,73","2,76",258.478.243,525.695.229
"Apr 29, 2020","2,82","2,99","2,78","2,95",257.180.368,562.808.781
"Apr 28, 2020","2,77","2,85","2,73","2,81",179.189.233,536.616.430
"Apr 27, 2020","2,8","2,83","2,68","2,77",206.579.070,528.261.241
"Apr 26, 2020","2,88","2,9","2,77","2,8",202.153.852,533.810.175
"Apr 25, 2020","2,76","2,94","2,69","2,88",244.311.462,549.671.551
"Apr 24, 2020","2,4","2,81","2,4","2,76",258.118.575,525.641.122
"Apr 23, 2020","2,38","2,46","2,35","2,41",162.055.139,458.605.977
"Apr 22, 2020","2,28","2,41","2,27","2,38",129.136.262,453.652.393
"Apr 21, 2020","2,28","2,33","2,27","2,29",130.580.694,436.267.918
"Apr 20, 2020","2,4","2,44","2,28","2,29",162.820.749,436.303.813
"Apr 19, 2020","2,5","2,55","2,4","2,4",147.362.761,458.076.497
"Apr 18, 2020","2,39","2,51","2,38","2,5",154.952.315,477.454.609
"Apr 17, 2020","2,42","2,42","2,37","2,39",137.482.523,455.177.327
"Apr 16, 2020","2,27","2,43","2,21","2,42",169.662.841,460.708.587
"Apr 15, 2020","2,34","2,43","2,27","2,28",141.651.091,433.896.451
"Apr 14, 2020","2,26","2,44","2,24","2,35",136.387.309,447.453.001
"Apr 13, 2020","2,33","2,33","2,19","2,26",132.554.387,431.176.158
"Apr 12, 2020","2,31","2,38","2,26","2,33",129.190.437,444.727.040
"Apr 11, 2020","2,31","2,37","2,25","2,3",133.757.619,439.446.037
"Apr 10, 2020","2,59","2,6","2,22","2,31",200.391.441,440.100.717
"Apr 09, 2020","2,48","2,61","2,41","2,58",167.581.573,492.913.012
"Apr 08, 2020","2,35","2,47","2,31","2,47",164.555.413,471.383.887
"Apr 07, 2020","2,38","2,49","2,31","2,35",197.423.098,447.713.629
"Apr 06, 2020","2,07","2,39","2,06","2,38",201.395.695,454.230.787
"Apr 05, 2020","2,03","2,1","2,02","2,07",111.940.359,394.073.736
"Apr 04, 2020","1,98","2,03","1,97","2,03",109.601.350,386.378.416
"Apr 03, 2020","1,99","2,06","1,97","1,98",122.833.949,377.661.967
"Apr 02, 2020","1,98","2,07","1,96","1,99",136.485.794,378.566.467
"Apr 01, 2020","1,96","1,98","1,9","1,98",111.913.424,377.412.285
"mar. 31, 2020","1,97","1,99","1,94","1,96",97.739.845,373.592.488
"mar. 30, 2020","1,86","2,02","1,86","1,98",124.918.346,376.745.628
"mar. 29, 2020","1,98","1,99","1,86","1,86",99.979.033,355.209.916
"mar. 28, 2020","2,03","2,03","1,89","1,97",142.369.491,376.580.234
"mar. 27, 2020","2,17","2,18","2,01","2,03",110.780.608,386.444.174
"mar. 26, 2020","2,08","2,17","2,08","2,17",116.976.101,413.880.354
"mar. 25, 2020","2,14","2,17","2,05","2,08",137.616.976,396.575.884
"mar. 24, 2020","2,1","2,23","2,08","2,14",159.154.280,408.215.909
"mar. 23, 2020","1,92","2,11","1,9","2,09",157.578.817,399.154.264
"mar. 22, 2020","2,16","2,23","1,92","1,92",152.281.651,366.967.064
"mar. 21, 2020","2,17","2,22","2,01","2,16",178.495.031,411.522.353
"mar. 20, 2020","2,06","2,45","1,87","2,16",219.912.722,412.459.432
"mar. 19, 2020","1,76","2,13","1,75","2,06",211.035.988,393.668.236
"mar. 18, 2020","1,73","1,81","1,66","1,76",147.341.921,334.684.858
"mar. 17, 2020","1,67","1,84","1,65","1,73",137.611.388,330.378.405
"mar. 16, 2020","1,93","1,93","1,53","1,67",180.527.215,318.018.608
"mar. 15, 2020","1,84","2,07","1,83","1,94",189.440.525,369.364.424
"mar. 14, 2020","1,81","1,99","1,7","1,84",210.130.139,350.151.345
"mar. 13, 2020","1,65","1,94","1,13","1,81",310.358.697,344.277.508
"mar. 12, 2020","2,97","2,99","1,61","1,65",232.086.161,314.483.970
"mar. 11, 2020","3,07","3,09","2,73","2,98",147.334.668,567.437.541
"mar. 10, 2020","3,02","3,18","2,9","3,07",162.383.021,586.230.695
"mar. 09, 2020","3,1","3,16","2,85","3,01",202.828.739,574.283.393
"mar. 08, 2020","3,62","3,62","3,1","3,1",184.166.651,592.048.092
"mar. 07, 2020","3,84","3,85","3,59","3,62",1.038.558.793,690.453.898
"mar. 06, 2020","3,77","3,87","3,72","3,84",130.616.200,733.034.139
"mar. 05, 2020","3,74","3,93","3,74","3,76",144.313.784,717.116.869
"mar. 04, 2020","3,63","3,89","3,63","3,74",155.036.912,713.568.207
"mar. 03, 2020","3,69","3,69","3,53","3,63",127.505.754,692.148.313
"mar. 02, 2020","3,36","3,76","3,34","3,68",155.975.816,702.641.441
"mar. 01, 2020","3,47","3,55","3,28","3,37",134.716.473,642.291.146
"Feb 29, 2020","3,54","3,67","3,48","3,48",117.740.505,663.472.638
"Feb 28, 2020","3,69","3,74","3,46","3,54",182.473.022,674.353.995
"Feb 27, 2020","3,66","3,85","3,36","3,69",244.141.234,703.116.967
"Feb 26, 2020","4,05","4,07","3,51","3,67",273.436.563,699.199.831
"Feb 25, 2020","4,38","4,39",4,"4,06",234.723.404,774.157.679
"Feb 24, 2020","4,79","4,93","4,25","4,38",273.073.854,835.592.608
"Feb 23, 2020","5,02","5,09","4,75","4,79",255.495.590,913.805.637
"Feb 22, 2020","4,83","5,09","4,71",5,297.156.553,954.287.847
"Feb 21, 2020","4,47","4,97","4,43","4,83",743.408.253,921.849.228
"Feb 20, 2020","4,15","4,55","4,13","4,47",1.754.228.163,852.669.463
"Feb 19, 2020","4,43","4,69","4,15","4,16",253.028.949,792.991.328
"Feb 18, 2020","4,27","4,48","3,99","4,43",256.786.535,845.366.478
"Feb 17, 2020","4,39","4,4","3,93","4,27",311.147.336,814.388.989
"Feb 16, 2020","4,6","4,74","4,08","4,39",315.050.586,838.046.642
"Feb 15, 2020","5,1","5,13","4,45","4,58",259.955.974,873.752.237
"Feb 14, 2020","4,9","5,12","4,87","5,1",228.732.873,973.082.532
"Feb 13, 2020","5,11","5,23","4,85","4,89",292.085.886,933.307.484
"Feb 12, 2020","5,1","5,31","5,08","5,11",259.478.348,974.520.934
"Feb 11, 2020","4,78","5,15","4,71","5,1",246.047.423,973.069.015
"Feb 10, 2020","4,76","4,79","4,59","4,79",213.729.603,913.157.584
"Feb 09, 2020","4,63","4,79","4,6","4,76",194.625.819,907.445.362
"Feb 08, 2020","4,81","4,81","4,53","4,63",223.813.433,882.422.410
"Feb 07, 2020","4,57","4,9","4,53","4,81",263.626.979,917.332.059
"Feb 06, 2020","4,33","4,58","4,27","4,57",245.005.952,870.872.257
"Feb 05, 2020","4,22","4,35","4,15","4,33",219.629.627,824.888.932
"Feb 04, 2020","4,26","4,26","4,02","4,22",199.182.438,804.128.109
"Feb 03, 2020","4,41","4,46","4,25","4,26",169.613.306,812.471.299
"Feb 02, 2020","4,37","4,47","4,25","4,41",166.048.379,840.319.053
"Feb 01, 2020","4,39","4,43","4,3","4,38",153.198.031,834.520.686
"jan. 31, 2020","4,42","4,6","4,3","4,39",199.363.105,837.029.351
"jan. 30, 2020","4,41","4,47","4,3","4,41",193.799.097,841.882.518
"jan. 29, 2020","4,59","4,59","4,36","4,41",195.873.920,841.480.724
"jan. 28, 2020","4,52","4,59","4,48","4,59",201.500.979,874.619.277
"jan. 27, 2020","4,48","4,67","4,43","4,52",166.514.161,861.473.073
"jan. 26, 2020","4,41","4,5","4,37","4,48",131.819.511,854.395.418
"jan. 25, 2020","4,49","4,49","4,37","4,42",132.055.630,841.901.879
"jan. 24, 2020","4,45","4,52","4,35","4,48",161.825.964,855.148.282
"jan. 23, 2020","4,65","4,68","4,38","4,44",157.800.493,847.521.481
"jan. 22, 2020","4,64","4,69","4,57","4,65",131.623.772,887.094.362
"jan. 21, 2020","4,5","4,73","4,46","4,65",138.311.353,886.592.072
"jan. 20, 2020","4,51","4,66","4,42","4,51",142.814.531,859.109.294
"jan. 19, 2020","4,64","4,76","4,39","4,52",195.479.921,861.648.060
"jan. 18, 2020",5,5,"4,62","4,63",218.755.859,883.526.141
"jan. 17, 2020","5,1","5,29","4,77",5,314.099.418,953.671.093
"jan. 16, 2020","4,57","5,2","4,2","5,08",292.509.993,967.992.098
"jan. 15, 2020","4,54","4,93","4,4","4,57",256.937.834,871.045.052
"jan. 14, 2020","4,25","4,67","4,24","4,54",218.081.722,865.707.914
"jan. 13, 2020","4,26","4,33","4,13","4,26",112.376.034,811.564.036
"jan. 12, 2020","4,27","4,35","4,23","4,26",114.480.179,812.887.020
"jan. 11, 2020","4,26","4,43","4,26","4,28",134.305.838,815.227.389
"jan. 10, 2020","4,26","4,45","4,21","4,26",180.537.539,813.022.082
"jan. 09, 2020","4,01","4,26","3,96","4,26",137.133.708,812.941.170
"jan. 08, 2020","4,09","4,18",4,"4,01",128.484.380,764.782.468
"jan. 07, 2020","4,11","4,25","4,07","4,1",136.691.939,781.067.565
"jan. 06, 2020","4,23","4,25","4,05","4,1",139.523.351,782.765.024
"jan. 05, 2020","4,28","4,4","4,22","4,23",115.399.788,806.970.072
"jan. 04, 2020","4,25","4,39","4,23","4,29",90.718.305,817.358.521
"jan. 03, 2020","4,11","4,36","4,02","4,25",138.617.691,810.024.888
"jan. 02, 2020","4,38","4,38","4,08","4,09",111.325.337,780.262.140
"jan. 01, 2020","4,22","4,47","4,2","4,38",107.994.513,835.245.527
"Dec 31, 2019","4,19","4,33","4,13","4,22",109.928.104,804.079.143
"Dec 30, 2019","4,27","4,42","4,15","4,19",126.896.246,799.024.500
"Dec 29, 2019","4,41","4,54","4,25","4,27",125.572.029,813.804.081
"Dec 28, 2019","4,52","4,72","4,41","4,41",117.069.172,840.180.977
"Dec 27, 2019","4,57","4,76","4,49","4,52",132.653.447,861.978.946
"Dec 26, 2019","4,3","4,62","4,3","4,58",139.848.139,873.061.135
"Dec 25, 2019","4,42","4,42","4,21","4,3",104.967.612,820.436.002
"Dec 24, 2019","4,31","4,48","4,26","4,42",127.112.410,843.489.942
"Dec 23, 2019","4,27","4,35","4,17","4,3",133.651.317,820.276.987
"Dec 22, 2019","4,09","4,28","4,08","4,27",119.057.895,814.002.309
"Dec 21, 2019","4,32","4,35","4,07","4,09",111.080.887,779.582.076
"Dec 20, 2019","4,29","4,38","4,19","4,31",142.056.809,822.749.311
"Dec 19, 2019","4,3","4,37","4,08","4,29",149.541.020,817.804.301
"Dec 18, 2019","3,61","4,46","3,6","4,3",260.235.131,820.891.581
"Dec 17, 2019","4,08","4,15","3,57","3,63",216.347.353,691.687.130
"Dec 16, 2019","4,49","4,5","4,06","4,08",207.850.289,777.998.924
"Dec 15, 2019","4,25","4,61","4,2","4,49",230.817.887,857.024.370
"Dec 14, 2019","3,98","4,28","3,98","4,24",191.269.095,809.375.555
"Dec 13, 2019","4,12","4,23","3,98","3,99",205.959.990,760.233.969
"Dec 12, 2019","3,83","4,17","3,79","4,12",230.614.356,786.418.456
"Dec 11, 2019","3,6","3,84","3,59","3,81",199.495.756,727.362.979
"Dec 10, 2019","3,7","3,73","3,55","3,6",207.259.326,686.204.619
"Dec 09, 2019","3,95","3,97","3,68","3,71",216.632.529,706.522.307
"Dec 08, 2019","3,81",4,"3,74","3,95",201.085.483,752.311.274
"Dec 07, 2019","3,67","3,88","3,66","3,81",197.409.951,725.664.435
"Dec 06, 2019","3,52","3,69","3,51","3,67",182.348.856,699.673.035
"Dec 05, 2019","3,59","3,72","3,49","3,53",181.266.106,673.233.028
"Dec 04, 2019","3,69","3,74","3,46","3,6",188.222.589,686.314.900
"Dec 03, 2019","3,68","3,8","3,65","3,7",144.705.352,705.977.051
"Dec 02, 2019","3,79","3,93","3,62","3,68",151.160.801,702.017.417
"Dec 01, 2019","3,92","3,93","3,66","3,81",175.883.739,726.017.955
"nov. 30, 2019","4,02","4,1","3,83","3,93",160.886.605,748.553.792
"nov. 29, 2019","3,69","4,06","3,68","4,01",183.110.184,765.177.996
"nov. 28, 2019","3,58","3,79","3,53","3,69",145.107.303,703.065.720
"nov. 27, 2019","3,5","3,76","3,31","3,58",179.601.320,683.546.815
"nov. 26, 2019","3,41","3,66","3,39","3,51",166.612.606,669.041.544
"nov. 25, 2019","3,06","3,53",3,"3,41",184.025.705,650.377.013
"nov. 24, 2019","3,26","3,27","3,03","3,06",267.084.994,582.795.477
"nov. 23, 2019","2,94","3,26","2,87","3,25",235.663.023,620.624.399
"nov. 22, 2019","3,2","3,3","2,68","2,94",165.875.702,561.156.547
"nov. 21, 2019","3,35","3,43","3,13","3,2",150.359.200,609.810.312
"nov. 20, 2019","3,53","3,62","3,34","3,35",136.161.478,638.110.659
"nov. 19, 2019","3,63","3,69","3,37","3,53",138.483.758,672.655.150
"nov. 18, 2019","3,92","3,93","3,58","3,63",148.746.229,692.125.580
"nov. 17, 2019","3,99",4,"3,85","3,92",119.429.121,748.307.219
"nov. 16, 2019","3,93",4,"3,88","3,99",120.766.065,760.419.950
"nov. 15, 2019","4,02","4,14","3,86","3,93",159.604.699,748.906.249
"nov. 14, 2019","3,99","4,02","3,82","4,02",145.523.380,765.966.045
